OFF
3481 71968 0
-0.000363491 -0.590201 -0.807257
-0.342816 -0.901991 -0.262468
0.612067 -0.620555 0.49019
-0.901829 0.317999 -0.292544
-0.0961855 -0.872224 -0.479556
-0.655767 0.513342 0.55358
0.555769 -0.817402 0.151576
-0.118544 -0.538893 -0.833992
-0.601702 0.171433 -0.780107
-0.936672 -0.273584 -0.218627
-0.360044 -0.165531 0.918133
-0.151594 0.37914 -0.683456
0.251752 0.077196 -0.964708
0.101985 -0.264751 -0.958909
0.98909 -0.104797 -0.103523
-0.162581 -0.723867 -0.670509
-0.627994 -0.426053 -0.651231
-0.158402 -0.841947 0.515786
0.050514 0.96459 -0.258871
-0.666568 0.387561 0.140835
0.0190241 -0.427205 -0.903955
-0.340285 -0.161182 -0.926405
0.298531 -0.439102 -0.847389
0.613852 -0.121621 -0.779996
0.599668 0.577022 -0.554476
-0.130599 -0.257202 -0.957492
-0.102759 0.0961296 -0.990051
0.088879 0.594221 -0.799376
0.66199 0.638125 0.393149
-0.38698 -0.557198 -0.734695
-0.541982 -0.702061 -0.461916
-0.725154 -0.687708 0.0347554
-0.873118 -0.16535 0.458611
0.86731 -0.479275 0.13442
0.809984 0.0130767 0.586307
0.0406177 0.483151 -0.440101
0.220313 -0.91479 -0.338559
0.260124 -0.852935 0.45259
0.188478 -0.428438 0.883695
0.212415 0.322342 0.922483
-0.471752 0.721242 -0.507208
-0.0267544 0.883588 0.467501
-0.497044 0.863741 0.08306
0.88883 0.449813 -0.0874589
0.533255 0.842318 -0.0783488
-0.561541 -0.540214 0.62677
-0.301477 0.345822 0.888548
-0.93919 0.271323 0.210487
0.860041 0.169416 -0.481277
0.814072 -0.476081 -0.332616
0.465463 -0.0604593 0.883
-0.223756 -0.191178 -0.259843
-0.663182 0.108766 0.740513
0.59104 0.354289 0.724672
-0.384197 -0.909074 0.161177
0.960844 0.1673 0.220886
-0.317124 0.480729 -0.817516
0.0373698 -0.0527473 0.997908
0.197727 0.97168 0.129392
-0.801821 0.59755 -0.004108
-0.1939 -0.556287 0.808052
-0.853479 -0.0148188 -0.520917
0.364923 0.176512 -0.128233
0.578307 -0.779431 -0.240932
0.550096 0.266628 -0.791394
0.280563 0.800953 -0.528921
-0.914364 -0.377595 0.146152
-0.11063 0.816173 -0.567117
0.657573 -0.309584 0.686845
-0.316267 0.918998 -0.23541
-0.697245 0.444093 -0.562699
-0.996337 0.0500161 -0.0693608
-0.161418 0.975864 0.147085
0.933855 -0.176676 0.310966
0.000922648 0.584581 0.811335
0.837575 -0.178559 -0.51632
0.38775 0.839933 0.379688
0.813194 0.344564 0.469031
0.0947749 -0.70142 0.706419
0.151004 -0.612737 -0.403712
-0.597765 -0.723429 0.345438
0.169149 -0.551551 -0.816811
-0.779765 -0.56425 -0.271273
-0.608138 0.765327 -0.210818
0.711881 0.651015 -0.263446
-0.857288 0.150112 0.492467
-0.491721 0.256803 0.27784
-0.0823548 -0.96832 0.235741
-0.78203 -0.462703 0.417534
0.38786 -0.591949 0.706513
-0.613673 -0.140579 -0.776944
0.27891 0.371094 -0.88572
-0.799463 0.526684 0.288901
0.96344 0.179918 -0.198531
-0.975657 -0.0237468 0.218014
-0.101895 -0.309649 0.945376
-0.701259 -0.0964541 -0.706352
0.42202 -0.76288 -0.489809
0.800305 -0.399733 0.446907
-0.064493 0.378311 -0.923429
-0.218278 0.0812638 0.972498
0.184749 -0.747455 -0.395768
0.873683 0.441417 0.204522
-0.823498 -0.298693 -0.482321
0.365202 0.58976 -0.720286
0.77248 -0.628288 -0.0923526
-0.351437 0.213088 -0.911639
0.329497 0.90535 -0.267906
-0.590576 -0.783024 -0.195178
0.370076 -0.173838 -0.912592
0.797756 0.434517 -0.418067
0.303498 0.0984864 0.323042
0.27864 -0.941539 0.189377
-0.545561 0.359739 0.756936
0.923271 -0.368724 -0.107766
0.70945 -0.409981 -0.573233
0.434831 -0.32572 0.83954
-0.418274 -0.406653 0.812207
-0.407067 -0.740545 0.534687
-0.0500079 0.287754 0.956398
-0.929055 0.3683 -0.03483
0.637153 0.0988757 0.764369
0.512676 0.763923 -0.3919
-0.0291908 -0.969062 -0.245086
-0.268838 0.889621 0.369188
0.847388 -0.502472 -0.171624
0.637792 -0.625658 -0.449192
0.548652 0.816764 0.178545
0.259779 0.0724032 0.96295
-0.0313821 0.603089 0.301168
-0.451217 0.137878 0.881699
0.251676 -0.184712 0.950021
0.541869 0.577632 0.610507
0.940022 -0.0287307 -0.3399
0.377774 0.46832 0.798726
-0.657901 0.721706 0.21519
-0.824522 0.233789 -0.515273
0.442898 0.215232 0.870355
-0.147905 0.648464 -0.746738
-0.954296 -0.0392941 -0.296268
0.0794154 0.755356 0.650484
-0.982778 -0.184642 0.0074533
-0.46754 -0.3399 -0.816012
-0.50286 0.543679 -0.671972
-0.128759 0.987151 -0.0946335
0.710681 0.33148 -0.620527
0.476497 0.0524844 -0.877608
-0.324771 -0.798256 -0.507259
-0.860571 -0.506783 -0.0508801
0.481245 -0.790237 0.379379
0.508873 -0.337285 -0.792014
0.281998 -0.638163 -0.716397
-0.148237 -0.209903 0.713217
-0.72665 0.299089 0.618487
0.914416 -0.258003 -0.311894
0.17175 0.919494 0.353599
-0.549053 -0.0673332 0.83307
0.0395996 -0.9067 0.419913
-0.798331 -0.563449 0.212586
-0.444965 -0.893642 -0.0584033
0.965206 0.261127 0.0138294
-0.467856 0.0209183 -0.883557
-0.77541 -0.0532233 0.629211
0.0925061 0.758357 -0.645243
0.203825 0.97438 -0.0950742
0.447667 -0.323275 0.738361
-0.137873 0.918648 -0.370241
0.0687265 -0.0470018 -0.996527
-0.217569 0.538766 0.813876
0.919266 0.0306475 0.392443
0.460123 0.447539 0.766809
0.804767 -0.206762 0.556416
0.110892 0.248382 -0.962294
0.085736 0.882786 -0.461887
-0.694106 -0.541587 -0.474237
-0.827063 0.360255 0.43149
-0.575799 -0.80489 0.143554
-0.49627 0.361118 -0.7895
-0.483601 0.552163 0.679151
-0.327065 0.944752 -0.0217337
-0.118873 -0.717251 0.6866
-0.72457 0.0208202 -0.688887
-0.78752 -0.402062 0.130162
0.395007 0.916198 0.0674655
0.0182256 -0.54894 0.835663
-0.271103 -0.396202 -0.877227
0.750464 0.21396 0.62532
-0.657168 0.753734 -0.00398535
-0.294676 -0.460211 0.304345
-0.127729 0.775871 0.617826
0.23745 0.816971 0.525525
0.568609 -0.497498 0.655118
-0.294131 0.728281 -0.618945
0.52926 0.459763 -0.713093
-0.797315 -0.080559 0.0550326
-0.322715 0.8436 -0.429177
-0.702024 -0.391975 0.594574
